978,"in general. This negative presentation or criminalization of child offenders is often based on"
979,"misrepresentation and/or misunderstanding of the causes of juvenile delinquency, and results"
980,"regularly in a call for a tougher approach (e.g. zero-tolerance, three strikes and you are out,"
981,"mandatory sentences, trial in adult courts and other primarily punitive measures). To create a"
982,"positive environment for a better understanding of the root causes of juvenile delinquency and a"
983,"rights-based approach to this social problem, the States parties should conduct, promote and/or"
984,"support educational and other campaigns to raise awareness of the need and the obligation to"
985,"deal with children alleged of violating the penal law in accordance with the spirit and the letter of"
986,"CRC. In this regard, the States parties should seek the active and positive involvement of"
987,"members of parliament, NGOs and the media, and support their efforts in the improvement of the"
988,"understanding of a rights-based approach to children who have been or are in conflict with the"
989,"penal law. It is crucial for children, in particular those who have experience with the juvenile"
990,"justice system, to be involved in these awareness-raising efforts."
991,"97. It is essential for the quality of the administration of juvenile justice that all the"
992,"professionals involved, inter alia, in law enforcement and the judiciary receive appropriate"
993,"training on the content and meaning of the provisions of CRC in general, particularly those"
994,"directly relevant to their daily practice. This training should be organized in a systematic and"
995,"ongoing manner and should not be limited to information on the relevant national and"
996,"international legal provisions. It should include information on, inter alia, the social and other"
997,"causes of juvenile delinquency, psychological and other aspects of the development of children,"
998,"with special attention to girls and children belonging to minorities or indigenous peoples, the"
999,"culture and the trends in the world of young people, the dynamics of group activities, and the"
1000,"available measures dealing with children in conflict with the penal law, in particular measures"
1001,"without resorting to judicial proceedings (see chapter IV, section B, above)."
1002,"VII. DATA COLLECTION, EVALUATION AND RESEARCH"
1003,"98. The Committee is deeply concerned about the lack of even basic and disaggregated data"
1004,"on, inter alia, the number and nature of offences committed by children, the use and the average"
1005,"duration of pretrial detention, the number of children dealt with by resorting to measures other"
1006,"CRC/C/GC/10"
1007,"page 26"
1008,"than judicial proceedings (diversion), the number of convicted children and the nature of the"
1009,"sanctions imposed on them. The Committee urges the States parties to systematically collect"
1010,"disaggregated data relevant to the information on the practice of the administration of juvenile"
1011,"justice, and necessary for the development, implementation and evaluation of policies and"
1012,"programmes aiming at the prevention and effective responses to juvenile delinquency in full"
1013,"accordance with the principles and provisions of CRC."
1014,"99. The Committee recommends that States parties conduct regular evaluations of their"
1015,"practice of juvenile justice, in particular of the effectiveness of the measures taken, including"
1016,"those concerning discrimination, reintegration and recidivism, preferably carried out by"
1017,"independent academic institutions. Research, as for example on the disparities in the"
1018,"administration of juvenile justice which may amount to discrimination, and developments in the"
1019,"field of juvenile delinquency, such as effective diversion programmes or newly emerging"
1020,"juvenile delinquency activities, will indicate critical points of success and concern. It is"
1021,"important that children are involved in this evaluation and research, in particular those who have"
1022,"been in contact with parts of the juvenile justice system. The privacy of these children and the"
1023,"confidentiality of their cooperation should be fully respected and protected. In this regard, the"
1024,"Committee refers the States parties to the existing international guidelines on the involvement of"
1025,"children in research."
1026,"-----"
