244,"161 Thompson v. Saint Vincent and the Grenadines (CCPR/C/70/D/806/1998), para. 8.2; Kennedy v. Trinidad and Tobago (CCPR/C/74/D/845/1998), para. 7.3."
245,"162 CCPR/C/DZA/CO/3, para. 17; CCPR/C/79/Add.116, para. 14."
246,"163 CCPR/CO/72/PRK, para. 13."
247,"164 European Court of Human Rights, S.W. v. United Kingdom (application No. 20166/92), judgment of 22 November 1995, para. 36."
248,"165 CCPR/C/IRN/CO/3, para. 12."
249,"166 CCPR/C/USA/CO/4, para. 8."
250,"167 Ng v. Canada (CCPR/C/49/D/469/1991), para. 16.4."
251,"168 African Commission on Human and Peoples’ Rights, Malawi African Association and others v. Mauritania, 11 May 2000, para. 120."
252,"169 CCPR/CO/72/PRK, para. 13."
253,"170 CCPR/C/JPN/CO/6, para. 13."
254,"171 Johnson v. Jamaica (CCPR/C/56/D/588/1994), para. 8.5; Kindler v. Canada, para. 15.2; Martin v. Jamaica (CCPR/C/47/D/317/1988), para. 12.2."
255,"172 Brown v. Jamaica (CCPR/C/65/D/775/1997), para. 6.13."
256,"173 CCPR/C/JPN/CO/6, para. 13."
257,"174 Kindler v. Canada, para. 15.3."
258,"175 Kurbanov v. Tajikistan (CCPR/C/79/D/1096/2002), para. 7.7."
259,"176 Gunan v. Kyrgyzstan (CCPR/C/102/D/1545/2007), para. 6.2; Chikunova v. Uzbekistan (CCPR/C/89/D/1043/2002), paras. 7.2 and 7.5; Yuzepchuk v. Belarus (CCPR/C/112/D/1906/2009), paras. 8.2 and 8.6."
260,"177 Yuzepchuk v. Belarus, paras. 8.4 and 8.6."
261,"178 Chikunova v. Uzbekistan, paras. 7.4 and 7.5."
262,"179 Gunan v. Kyrgyzstan, para. 6.3."
263,"180 Levy v. Jamaica (CCPR/C/64/D/719/1996), paras. 7.2–7.3."
264,"181 Brown v. Jamaica, para. 6.15."
265,"182 Leach v. Jamaica, para. 9.4."
266,"183 Kovaleva and Kozyar v. Belarus (CCPR/C/106/D/2120/2011), para. 11.4; Grishkovtsov v. Belarus (CCPR/C/113/D/2013/2010), para. 8.4."
267,"184 Judge v. Canada, paras. 10.8–10.9."
268,"185 Gunan v. Kyrgyzstan, para. 6.3."
269,"186 Champagnie et al. v. Jamaica (CCPR/C/51/D/445/1991), paras. 7.3–7.4."
270,"187 Safeguards guaranteeing protection of the rights of those facing the death penalty, para. 4; Ambaryan v. Kyrgyzstan (CCPR/C/120/D/2162/2012), para. 9.2."
271,"188 Francis v. Jamaica (CCPR/C/54/D/606/1994), para. 9.3."
272,"189 Kamoyo v. Zambia (CCPR/C/104/D/1859/2009), paras. 6.3–6.4."
273,"190 Yuzepchuk v. Belarus, paras. 8.5–8.6."
274,"191 Vienna Convention on Consular Relations, art. 36 (1) (b). See also Inter-American Court of Human Rights, The Right to Information on Consular Assistance in the Framework of the Guarantees of the Due Process of Law, Advisory Opinion OC-16/99, 1 October 1999, para. 137."
275,"192 Judge v. Canada, para. 10.9."
276,"193 CCPR/C/USA/CO/4, para. 8."
277,"194 Ibid."
278,"195 African Commission on Human and Peoples’ Rights, Egyptian Initiative for Personal Rights and Interights v. Egypt (communication No. 334/06), decision of 1 March 2011, para. 204; International Tribunal for the Prosecution of Persons Responsible for Serious Violations of International Humanitarian Law Committed in the Territory of the Former Yugoslavia since 1991, Prosecutor v. Furundžija (case No. IT-95-17/1-A), Appeals Chamber, judgment of 21 July 2000, para. 189."
279,"196 Human Rights Committee, general comment No. 35, para. 45."
280,"197 Human Rights Committee, general comment No. 32 (2007) on the right to equality before courts and tribunals and to a fair trial, para. 22; CCPR/C/MDG/CO/3, para. 16; CCPR/C/79/Add.25, para. 9."
281,"198 Human Rights Committee, general comment No. 33 (2008) on the obligations of States parties under the Optional Protocol to the International Covenant on Civil and Political Rights, para. 19."
282,"199 Chikunova v. Uzbekistan, para. 7.6."
283,"200 Chisanga v. Zambia, para. 7.5."
284,"201 Kennedy v. Trinidad and Tobago, para. 7.4."
285,"202 CCPR/CO/72/GTM, para. 18."
286,"203 CCPR/CO/84/YEM, para. 15."
287,"204 A/HRC/8/3 and Corr.1, para. 67."
288,"205 CCPR/C/YEM/CO/5, para. 14."
289,"206 Committee on the Rights of the Child, general comment No. 10 (2007) on children’s rights in juvenile justice, para. 75."
290,"207 Ibid., paras. 35 and 39."
291,"208 CCPR/C/JPN/CO/6, para. 13. See also R.S. v. Trinidad and Tobago (CCPR/C/74/D/684/1996), para. 7.2."
292,"209 CCPR/C/JPN/CO/5, para. 16."
293,"210 CCPR/C/35/D/210/1986, para. 15."
294,"211 Human Rights Committee, general comment No. 6, para. 6."
295,"212 Second Additional Protocol to the Covenant, aiming at the abolition of the death penalty, preamble."
296,"213 CCPR/C/TCD/CO/1, para. 19."
297,"214 Kindler v. Canada, para. 15.1."
298,"215 Ng v. Canada, para. 16.2; European Court of Human Rights, Öcalan v. Turkey (application No.46221/99), judgment of 12 May 2005, paras. 163–165."
299,"216 Judge v. Canada, para. 10.3; A/HRC/36/27, para. 48; African Commission on Human and Peoples’ Rights, General Comment No. 3 on the African Charter on Human and Peoples’ Rights: The Right to Life (Article 4), para. 22."
300,"217 Human Rights Committee, general comment No. 20 (1992) on the prohibition of torture or other cruel, inhuman or degrading treatment or punishment, para. 5; European Court of Human Rights, Gatt v. Malta (application No. 28221/09), judgment of 27 July 2010, para. 29."
301,"218 Human Rights Committee, general comment No. 33, para. 4; Birindwa and Tshisekedi v. Zaire, communications Nos. 241 and 242/1987, para. 12.5; CCPR/C/MDV/CO/1, para. 26; Declaration on the Right and Responsibility of Individuals, Groups and Organs of Society to Promote and Protect Universally Recognized Human Rights and Fundamental Freedoms, art. 9 (4)."
302,"219 Declaration on the Right and Responsibility of Individuals, Groups and Organs of Society to Promote and Protect Universally Recognized Human Rights and Fundamental Freedoms, art. 12 (2)."
303,"220 Aboufaied v. Libya (CCPR/C/104/D/1782/2008), paras. 7.4 and 7.6; El-Megreisi v. Libyan Arab Jamahiriya (CCPR/C/50/D/440/1990), para. 5.4."
304,"221 Human Rights Committee, general comment No. 31, para. 12."
305,"222 Chisanga v. Zambia, para. 7.3."
306,"223 Johnson v. Jamaica (CCPR/C/64/D/592/1994), para. 10.4."
307,"224 Eshonov v. Uzbekistan, para. 9.10."
308,"225 Kovaleva and Kozyar v. Belarus, para. 11.10."
309,"226 CCPR/C/JPN/CO/6, para. 13."
310,"227 CCPR/C/BWA/CO/1, para. 13."
311,"228 Mojica v. Dominican Republic (CCPR/C/51/D/449/1991), para. 5.4; Guezout et al. v. Algeria (CCPR/C/105/D/1753/2008), paras. 8.4 and 8.7."
312,"229 Human Rights Committee, general comment No. 35, para. 58."
313,"230 Bousroual v. Algeria (CCPR/C/86/D/992/2001), para. 9.2; Katwal v. Nepal (CCPR/C/113/D/2000/2010), para. 11.3."
314,"231 El Boathi v. Algeria (CCPR/C/119/D/2259/2013), para. 7.5."
315,"232 Human Rights Committee, Herrera Rubio v. Colombia, communication No. 161/1983, para. 10.3; general comment No. 6, para. 4."
316,"233 International Convention for the Protection of All Persons from Enforced Disappearance, art. 24."
317,"234 Prutina et al. v. Bosnia and Herzegovina (CCPR/C/107/D/1917/2009,1918/2009,1925/2009 and 1953/2010), para. 9.6."
318,"235 International Convention for the Protection of All Persons from Enforced Disappearance, art. 24."
319,"236 International Criminal Tribunal for Rwanda, Prosecutor v. Ruggiu (case No. ICTR-97-32-1), Trial Chamber, judgment of 1 June 2000, para. 22."
320,"237 See Human Rights Committee, general comments No. 17 (1989) on the rights of the child, para. 1, and No. 32, paras. 42–44; Prutina et al. v. Bosnia and Herzegovina, para. 9.8."
321,"238 Convention on the Rights of the Child, art. 3 (1)."
322,"239 Ibid., art. 6 (2)."
323,"240 Ibid., art. 3 (2)."
324,"241 CCPR/C/79/Add.81, para. 15."
325,"242 CCPR/C/IRN/CO/3, para. 10."
326,"243 CCPR/CO/72/NET, para. 6."
327,"244 Whelan v. Ireland (CCPR/C/119/D/2425/2014), para. 7.12."
328,"245 E/C.12/COD/CO/4, para. 19."
329,"246 Inter-American Court of Human Rights, Yakye Axa Indigenous Community v. Paraguay, para. 175."
330,"247 CCPR/C/USA/CO/4, para. 8."
331,"248 A/HRC/20/16, para. 21."
332,"249 Declaration of the United Nations Conference on the Human Environment, para. 1; Rio Declaration on Environment and Development, principle 1; United Nations Framework Convention on Climate Change, preamble."
333,"250 Paris Agreement, preamble."
334,"251 Rio Declaration on Environment and Development, principles 1–2, 11, 15 and 17–18;Convention on Access to Information, Public Participation in Decision-Making and Access to Justice in Convention on  Environmental Matters."
335,"252 Human Rights Committee, general comment No. 31, para. 10; CCPR/C/GBR/CO/6, para. 14."
336,"253 CCPR/C/USA/CO/4, para. 9."
337,"254 Responsibility of States for internationally wrongful acts, art. 16; International Court of Justice, Application of the Convention on the Prevention and Punishment of the Crime of Genocide (Bosnia and Herzegovina v. Serbia and Montenegro), judgment of 26 February 2007, para. 420."
338,"255 CCPR/C/MLT/CO/2, para. 17; United Nations Convention on the Law of the Sea, art. 98; International Convention for the Safety of Life at Sea, chap. V, regulation 10."
339,"256 Human Rights Committee, general comment No. 31, para. 10; Saldías de López v. Uruguay, communication No. R.12/52, paras. 12.1–13; Celiberti de Casariego v. Uruguay, communication No. R.13/56, paras. 10.1–11; Domukovsky v. Georgia (CCPR/C/62/D/623/1995, 624/1995, 626/1995 and 627/1995), para. 18.2."
340,"257 Human Rights Committee, general comments No. 31, para. 11, and No. 29 (2001) on derogations from provisions of the Covenant during a state of emergency, para. 3."
341,"258 Human Rights Committee, general comments No. 31, para. 11, and No. 29, paras. 3, 12 and 16."
342,"259 CCPR/C/ISR/CO/3, paras. 9–10."
343,"260 CCPR/C/USA/CO/4, para. 9."
344,"261 The Minnesota Protocol on the Investigation of Potentially Unlawful Death (2016), paras. 20–22."
345,"262 Protocol additional to the Geneva Conventions of 12 August 1949, and relating to the protection of victims of international armed conflicts (Protocol I), art. 36."
346,"263 A/HRC/23/47, paras. 113–114."
347,"264 See Treaty on the Non-Proliferation of Nuclear Weapons; Comprehensive Nuclear-Test-Ban Treaty; Treaty on the Prohibition of Nuclear Weapons (not yet in force); Convention on the Prohibition of the Development, Production and Stockpiling of Bacteriological (Biological) and Toxin Weapons and on Their Destruction; Convention on the Prohibition of the Development, Production, Stockpiling and Use of Chemical Weapons and on Their Destruction."
348,"265 Human Rights Committee, general comment No. 14, para. 7; Legality of the Threat or Use of Nuclear Weapons, Advisory Opinion of 8 July 1996 of the International Court of Justice."
349,"266 CCPR/C/FRA/CO/5, para. 21."
350,"267 Human Rights Committee, general comment No. 29, para. 7."
351,"268 Ibid., para. 16."
352,"269 Human Rights Committee, general comment No. 24 (1994) on issues relating to reservations made upon ratification or accession to the Covenant or the Optional Protocols thereto, or in relation to the declarations under article 41 of the Covenant, para. 8."
353,"270 Human Rights Committee, general comment No. 14, para. 2."
354,"271 Human Rights Committee, general comment No. 6, para. 2."
355,"272 General Assembly resolution 60/1, paras. 138–139."
