1113,"96. States parties that have entered reservations should provide information"
1114,"in their periodic reports to the Committee on the specific effects of such"
1115,"reservations on the enjoyment by rural women of their rights, as set out in the"
1116,"Convention, and indicate the steps taken to keep those reservations under"
1117,"review, with a view to withdrawing them as soon as possible."
1118,"VII. Dissemination and reporting"
1119,"97. The Committee encourages States parties to translate the present general"
1120,"recommendation into national and local languages, including indigenous and"
1121,"minority languages, and to disseminate it widely to all branches of government,"
1122,"civil society, the media, academic institutions and women’s organizations,"
1123,"including rural women’s organizations. The Committee recommends that, when"
1124,"preparing their periodic reports, especially as regards article 14, States parties"
1125,"consult rural women’s groups, including women farmers’ organizations,"
1126,"producer collectives and rural cooperatives."
