1085,"empowering, and develop gender-responsive services, including extension"
1086,"services to assist women farmers, that enable women to gain access to and benefit"
1087,"from those livelihoods;"
1088,"(c) Develop participatory, gender-responsive development plans and"
1089,"policies that integrate a human rights-based approach, in order to guarantee"
1090,"sustainable access to adequate housing, food, water and sanitation. Priority"
1091,"should be given to ensuring the accessibility of services for all women;"
1092,"(d) Adopt legislation, programmes and policies and allocate budgets to"
1093,"eliminate homelessness and to ensure that adequate and disaster resilient"
1094,"housing is available and accessible to all women, including those with disabilities."
1095,"Measures must be taken to protect women against forced eviction and to ensure"
1096,"that public housing and rental assistance schemes accord priority and respond"
1097,"to the specific needs of groups of women."
1098,"F. Right to freedom of movement"
1099,"73. The increasing frequency and intensity of extreme weather events and"
1100,"environmental degradation resulting from climate change are likely to lead to"
1101,"significant population displacement both within countries and across borders. 29"
1102,"74. The Committee and many other international human rights bodies, including the"
1103,"Committee on the Protection of the Rights of All Migrant Workers and Members of"
1104,"Their Families, have recognized that disasters and climate change are among the push"
1105,"__________________"
1106,"29 United Nations Entity for Gender Equality and the Empowerment of Women, “Addressing gender"
1107,"dimensions in large-scale movements of refugees and migrants”, joint statement by the"
1108,"Committee on the Protection of the Rights of All Migrant Workers and Members of Their"
1109,"Families, the Committee on the Elimination of Discrimination against Women, the United"
1110,"Nations Entity for Gender Equality and the Empowerment of Women and the Office of the"
1111,"United Nations High Commissioner for Human Rights, 19 September 2016.CEDAW/C/GC/37"
1112,"23/24"
1113,"18-03824"
1114,"factors for migration, in particular among women. 30 In several regions, climate"
1115,"change and disasters are contributing to an increase in the migration o f women, on"
1116,"their own, into sectors of work done predominantly by women, for the purposes of"
1117,"supporting family members who no longer have local livelihood opportunities."
1118,"75. Women migrants face a heightened risk of gender-based violence, including"
1119,"trafficking in persons, and other forms of discrimination in transit, in camps, at"
1120,"borders and in destination countries. Women may also face specific human rights"
1121,"violations during migration and at their destination, owing to a lack of adequate"
1122,"sexual, reproductive and mental health services and discrimination in gaining access"
1123,"to employment, social security, education, housing, legal documents such as birth or"
1124,"marriage certificates, and justice. Migrant women and girls are frequently subject to"
1125,"intersecting forms of discrimination. Women who migrate may also be vulnerable to"
1126,"the impacts of climate change in destination areas, in particular in urban centres in"
1127,"developing countries."
1128,"76. In many contexts, however, women are impeded from leaving regions that are"
1129,"at high risk of disaster or migrating to re-establish their lives in the wake of extreme"
1130,"climatic events. 31 Gender-based stereotypes, household responsibilities,"
1131,"discriminatory laws, lack of economic resources and limited access to social capital"
1132,"frequently restrict the ability of women to migrate."
1133,"77. Women who are left behind when male family members migrate may also find"
1134,"themselves having to take on non-traditional economic and community leadership"
1135,"tasks for which they have had little preparation or training, such as when disasters"
1136,"occur and women must assume primary responsibility for coordinating mitigation,"
1137,"recovery and adaptation efforts."
1138,"78. In accordance with the Convention and general recommendation No. 26"
1139,"(2008) on women migrant workers and general recommendation No. 32, States"
1140,"parties should:"
1141,"(a) Ensure that migration and development policies are gender responsive"
1142,"and that they include sound disaster risk considerations and recognize disasters"
1143,"and climate change as important push factors for internal displacement and"
1144,"migration. That information should be incorporated into national and local plans"
1145,"for monitoring and supporting the rights of women and girls during migration"
1146,"and displacement;"
1147,"(b) Facilitate the participation of migrant women, including those who"
1148,"have been displaced as a result of disasters and climate change, in the"
1149,"development, implementation and monitoring of policies designed to protect and"
1150,"promote their human rights at all phases of migration. Particular efforts must"
1151,"be made to involve migrant women in designing appropriate services in areas"
1152,"including mental health and psychosocial support, sexual and reproductive"
1153,"health, education and training, employment, housing and access to justice;"
1154,"(c) Ensure gender balance among the border police, military personnel"
1155,"and government officials responsible for the reception of migrants and train"
1156,"those groups on the gender-specific harm that migrant women may face,"
1157,"including the increased risk of violence;"
1158,"(d) Integrate human mobility-related considerations into disaster risk"
1159,"reduction and climate change mitigation and adaptation policies, taking into"
1160,"__________________"
1161,"30 Ibid. See also general recommendation No. 26 (2008) on women migrant workers."
1162,"31 Asian Development Bank, Gender Equality and Food Security: Women"
1163,"’"
1164,"s Empowerment as a Tool"
1165,"against Hunger (Mandaluyong City, Philippines, 2013), p. 12.CEDAW/C/GC/37"
1166,"18-03824"
1167,"24/24"
1168,"account the specific rights and needs of women and girls, including unmarried"
1169,"women and women heads of household, before, during and after disasters."
1170,"VII. Dissemination and reporting"
1171,"79. To effectively prevent and mitigate the impacts of disasters and climate change,"
1172,"States parties and other stakeholders should take measurable and targeted steps to"
1173,"collect, analyse and disseminate information and data concerning the development of"
1174,"strategies, policies and programmes designed to address gender inequalities, reduce"
1175,"disaster risk and increase resilience to the adverse effects of climate change."
1176,"80. Cooperative networks between civil society organizations working in the field"
1177,"of gender equality and those working in humanitarian assistance, disaster risk"
1178,"reduction and climate change should be established and should include national"
1179,"human rights institutions, government agencies at all levels and international"
1180,"organizations."
1181,"81. To ensure that effective monitoring and reporting systems are established,"
1182,"States parties should:"
1183,"(a) Design and institutionalize reliable mechanisms to collect and analyse"
1184,"data and monitor and disseminate findings across all areas relevant to disaster"
1185,"risk reduction, climate change and gender equality;"
1186,"(b) Ensure the participation of women at the subnational, national,"
1187,"regional and international levels in data collection and analysis and the"
1188,"monitoring and dissemination of findings;"
1189,"(c) Include information in their periodic reports to the Committee on the"
1190,"legal frameworks, strategies, budgets and programmes that they have"
1191,"implemented to ensure that the human rights of women are promoted and"
1192,"protected within policies relating to climate change and disaster risk reduction;"
1193,"(d) Translate the present general recommendation into national and local"
1194,"languages, including indigenous and minority languages, and disseminate it"
1195,"widely to all branches of government, civil society, the media, academic"
1196,"institutions and women’s organizations."
