1078,"rights at international borders;"
1079,"(b) Harmonized with national action plans on gender equality, on"
1080,"combating violence against women, on women and peace and security, on"
1081,"migration and asylum management and on sustainable development;"
1082,"(c) Adequately funded and regularly assessed."
1083,"114. Establish a national referral mechanism with the objective of coordinating"
1084,"the alignment of all relevant national policies to ensure an effective and human"
1085,"rights-based approach to combating trafficking in women and girls, ensuring"
1086,"that it is operationalized by a dedicated and fully funded secretariat responsible"
1087,"for the harmonization of clear information management and coordination"
1088,"structures between relevant local and national authorities, including migration,"
1089,"asylum and labour officials, national human rights institutions, the private sectorCEDAW/C/GC/38"
1090,"23/24"
1091,"20-15666"
1092,"and civil society organizations engaged in combating trafficking in women and"
1093,"girls, and developing a common response, including comprehensive standard"
1094,"operating procedures outlining relevant legal obligations, referral procedures,"
1095,"roles and responsibilities."
1096,"115. Establish an independent national rapporteur on trafficking in persons to"
1097,"track and report on the progress of transformative anti-trafficking strategies,"
1098,"promoting gender equality and the empowerment of women."
1099,"E. Dissemination and reporting"
1100,"116. The Committee underscores the need to accelerate the implementation of"
1101,"all provisions of the Convention, in line with the 2030 Agenda for Sustainable"
1102,"Development and the recommendations emanating from the 25-year review of"
1103,"the implementation of the Beijing Declaration and Platform for Action, as a"
1104,"means to induce transformative and radical change in the exercise by women of"
1105,"their autonomy and self-determination."
1106,"117. The Committee recommends that States parties include information in their"
1107,"periodic reports under the Convention on the strategies implemented to promote"
1108,"and protect the human rights of women and girls in their anti-trafficking response"
1109,"efforts."
1110,"118. The United Nations specialized agencies and the special procedures of the"
1111,"Human Rights Council are invited to provide country-specific and region-"
1112,"specific input to the Committee on the situation of trafficking and sexual"
1113,"exploitation in women and girls in the context of global migration and protection"
1114,"and recovery measures taken, as appropriate, in the context of the review of the"
1115,"periodic reports of States parties."
1116,"119. States parties are encouraged to include in their reports to other"
1117,"mechanisms information on their strategies to implement a transformative"
1118,"anti-trafficking response that promotes gender equality and the empowerment"
1119,"of women and girls, including in the context of the universal periodic review"
1120,"process of the Human Rights Council, the high-level political forum on"
1121,"sustainable development, the Global Compact for Safe, Orderly and Regular"
1122,"Migration and the Mechanism for the Review of the Implementation of the"
1123,"United Nations Convention against Transnational Organized Crime and the"
1124,"Protocols thereto."
1125,"120. The present general recommendation should be translated into local"
1126,"languages and disseminated widely to all branches of government, civil society,"
1127,"the media, academic institutions, women’s, girls’ and migrant’s rights organizations,"
1128,"the private sector and financial institutions."
1129,"F. Treaty ratification or accession"
1130,"121. States parties are encouraged to ratify or accede to the following instruments:"
1131,"(a) Optional Protocol to the Convention on the Elimination of All Forms"
1132,"of Discrimination against Women;"
1133,"(b) Protocol to Prevent, Suppress and Punish Trafficking in Persons,"
1134,"Especially Women and Children and the Protocol against the Smuggling of"
1135,"Migrants by Land, Sea and Air, supplementing the United Nations Convention"
1136,"against Transnational Organized Crime;CEDAW/C/GC/38"
1137,"20-15666"
1138,"24/24"
1139,"(c) Optional Protocol to the Convention on the Rights of the Child on the"
1140,"sale of children, child prostitution and child pornography;"
1141,"(d) International Convention on the Protection of the Rights of All"
1142,"Migrant Workers and Members of Their Families;"
1143,"(e) Labour rights framework for the governance of labour migration and"
1144,"protection of migrant workers of the International Labour Organization:"
1145,"(i) Domestic Workers Convention, 2011 (No. 189), and the Domestic"
1146,"Workers Recommendation, 2011 (No. 201);"
1147,"(ii) Violence and Harassment Convention, 2019 (No. 190);"
1148,"(iii) Forced Labour Convention, 1930 (No. 29) and the Protocol thereto,"
1149,"the Abolition of Forced Labour Convention, 1957 (No. 105), and the Forced"
1150,"Labour (Supplementary Measures) Recommendation, 2014 (No. 203);"
1151,"(f) Convention relating to the Status of Refugees and the Protocol thereto,"
1152,"the Convention relating to the Status of Stateless Persons and the Convention on"
1153,"the Reduction of Statelessness;"
1154,"(g) Slavery Convention and the Supplementary Convention on the"
1155,"Abolition of Slavery, the Slave Trade, and Institutions and Practices Similar to"
1156,"Slavery;"
1157,"(h) Convention for the Suppression of the Traffic in Persons and of the"
1158,"Exploitation of the Prostitution of Others."
1159,"122. States parties are urged to endorse the New York Declaration for Refugees"
1160,"and Migrants, the Global Compact for Safe, Orderly and Regular Migration"
1161,"annexed thereto and the global compact on refugees."
