1039,"services respecting the dignity, privacy, informed consent and reproductive autonomy"
1040,"of Indigenous women. Indigenous women frequently experience difficulties in"
1041,"__________________"
1042,"58 Ibid., paras. 40–41."
1043,"59 Ibid., para. 50.CEDAW/C/GC/39"
1044,"21/25"
1045,"22-24375"
1046,"securing access to sexual and reproductive health information and education,"
1047,"including about family planning methods, contraception and access to safe and legal"
1048,"abortion. They are often victims of gender-based violence in the health system,"
1049,"including obstetrics violence; coercive practices, such as involuntary sterilizations or"
1050,"forced contraception; and barriers to their ability to decide on the number and spacing"
1051,"of their children. Indigenous midwives and birth attendants are often criminalized,"
1052,"and technical knowledge is undervalued by non-Indigenous health systems."
1053,"Pandemics have a disproportionate impact on Indigenous women and girls, and States"
1054,"parties must ensure access to culturally acceptable health-care services, testing and"
1055,"vaccination during such emergencies."
1056,"52. The Committee recommends that States parties:"
1057,"(a) Ensure that quality health services and facilities are available,"
1058,"accessible, affordable, culturally appropriate and acceptable for Indigenous"
1059,"women and girls, including those with disabilities, older women, and lesbian,"
1060,"bisexual, transgender and intersex women and girls, and ensure that free, prior"
1061,"and informed consent, confidentiality and privacy are respected in the provision"
1062,"of health services;"
1063,"(b) Guarantee that Indigenous women and girls receive prompt,"
1064,"comprehensive and accurate information, in accessible formats, on sexual and"
1065,"reproductive health services and affordable access to such services, including"
1066,"safe abortion services and modern forms of contraception;"
1067,"(c) Ensure that health information is widely disseminated in Indigenous"
1068,"languages, including through conventional and social media;"
1069,"(d) Ensure the recognition of Indigenous health systems, ancestral"
1070,"knowledge, practices, sciences and technologies, and prevent and sanction the"
1071,"criminalization thereof;"
1072,"(e) Provide gender-responsive and culturally responsive training, with"
1073,"gender and intercultural perspectives, as defined in paragraphs 4 and 5, to health"
1074,"professionals, including community health workers and birth attendants, who"
1075,"treat Indigenous women and girls, and encourage Indigenous women to enter the"
1076,"medical profession;"
1077,"(f) Adopt steps to prevent all forms of gender-based violence, coercive"
1078,"practices, discrimination, gender stereotypes and racial prejudice in the"
1079,"provision of health services."
1080,"F. Right to culture (arts. 3, 5, 13 and 14)"
1081,"53. Culture is an essential component of the lives of Indigenous women and girls."
1082,"It is intrinsically linked to their lands, territories, histories and community dynamics."
1083,"There are many sources of culture for Indigenous women and girls, including"
1084,"languages, dress and the way they prepare food, practice Indigenous medicine, respect"
1085,"sacred places, practice religion and their traditions, and transmit the history and"
1086,"heritage of their communities and peoples. Indigenous women have a right not only"
1087,"to enjoy their culture but also to challenge aspects of their culture that they consider"
1088,"discriminatory, such as outdated laws, policies and practices contrary to international"
1089,"human rights law and gender equality. According to article 12 of the Convention on"
1090,"the Rights of the Child, Indigenous Girls also have the right to express their views"
1091,"and to participate in cultural matters affecting them, either directly or through a"
1092,"representative, in accordance with their age and maturity.60 States should also ensure"
1093,"__________________"
1094,"60 Committee on the Rights of the Child, general comment No. 11, para. 38.CEDAW/C/GC/39"
1095,"22-24375"
1096,"22/25"
1097,"that Indigenous women and girls can participate fully in sports and recreational"
1098,"activities, free from all forms of discrimination."
1099,"54. The dispossession, lack of legal recognition and unauthorized use of Indigenous"
1100,"territories, lands and natural resources, as well as environmental degradation,"
1101,"including biodiversity loss, pollution and climate change, are direct threats to the self-"
1102,"determination, cultural integrity and survival of Indigenous women and girls, as are"
1103,"the unauthorized use and appropriation of their technical knowledge, spiritual practice,"
1104,"and cultural heritage by State actors and third parties. States should protect and"
1105,"preserve Indigenous languages, culture and knowledge, including through the use of"
1106,"digital tools; sanction the unauthorized appropriation and use of such languages,"
1107,"culture and knowledge; and respect and protect the lands, territories and sacred places"
1108,"of Indigenous Peoples."
1109,"55. The Committee recommends that States parties:"
1110,"(a) Ensure the individual and collective rights of Indigenous women and"
1111,"girls to maintain their culture, identity and traditions and to choose their own"
1112,"path and life plans;"
1113,"(b) Respect, protect and expand the rights of Indigenous Peoples to land,"
1114,"territories, resources and a safe, clean, sustainable and healthy environment as"
1115,"a precondition for preserving the culture of Indigenous women and girls;"
1116,"(c) Act with due diligence to prevent, investigate, punish transgressors"
1117,"and provide reparations to victims in cases of unauthorized use or appropriation"
1118,"of the cultural knowledge and heritage of Indigenous women and girls without"
1119,"their free, prior and informed consent and adequate benefit-sharing;"
1120,"(d) Collaborate with Indigenous Peoples, including women, to develop"
1121,"culturally appropriate education programmes and curricula;"
1122,"(e) Study the relationship between technology and culture, as digital tools"
1123,"can be important in transmitting and preserving Indigenous languages and"
1124,"culture. Where digital tools are used to support the transmission and"
1125,"preservation of Indigenous cultures, they should be made accessible to and be"
1126,"culturally appropriate for Indigenous women and girls;"
1127,"(f) Recognize and protect Indigenous women’s intellectual property;"
1128,"cultural heritage; scientific and medical knowledge; forms of literary, artistic,"
1129,"musical and dance expressions; and natural resources. In adopting measures,"
1130,"States parties must take into account the preferences of Indigenous women and"
1131,"girls. Measures can include the recognition, registration and protection of the"
1132,"individual or collective authorship of Indigenous women and girls under national"
1133,"intellectual property rights regimes and should prevent the unauthorized use of"
1134,"their intellectual property, cultural heritage, scientific and medical knowledge,"
1135,"forms of literary, artistic, musical and dance expressions; and natural resources"
1136,"by third parties. States should also respect the principle of free, prior and"
1137,"informed consent of Indigenous women authors and artists and the oral or other"
1138,"customary forms of transmission of their traditional knowledge, cultural"
1139,"heritage and scientific, literary or artistic expressions;61"
1140,"(g) Act with due diligence to respect and protect the sacred places of"
1141,"Indigenous Peoples and their territories, and hold those who violate them"
1142,"accountable."
1143,"__________________"
1144,"61 Committee on Economic, Social and Cultural Rights, general comment No. 17 (2005) on the"
1145,"right of everyone to benefit from the protection of the moral and material interests resulti ng from"
1146,"any scientific, literary or artistic production of which he or she is the author, para. 32.CEDAW/C/GC/39"
1147,"23/25"
1148,"22-24375"
1149,"G. Rights to land, territories and natural resources (arts. 13 and 14)"
1150,"56. Land and territories are an integral part of the identity, views, livelihood, culture"
1151,"and spirit of Indigenous women and girls. Their lives, well-being, culture and survival"
1152,"are intrinsically linked to the use and enjoyment of their lands, territories and natural"
1153,"resources. The limited recognition of ownership of their ancestral territories; the"
1154,"absence of titles to their lands and legal protection of their traditions and heritage;"
1155,"and the lack of recognition of Indigenous Peoples’ land and native title rights at the"
1156,"treaty, constitutional and legislative levels in many countries62 undermine and fuel"
1157,"disrespect for their rights by State and private actors, specifically the rights to"
1158,"collective ownership, possession use and enjoyment of land and resources. Lack of"
1159,"recognition of Indigenous land rights can lead to poverty; food and water insecurity;"
1160,"and barriers to access to natural resources needed for survival, and can create unsafe"
1161,"conditions, which give rise to gender-based violence against Indigenous women and"
1162,"girls. States are required under international law to delimit, demarcate, title and"
1163,"ensure security of title to Indigenous Peoples’ territories to prevent discrimination"
1164,"against Indigenous women and girls."
1165,"57. The Committee recommends that States parties:"
1166,"(a) Recognize the rights of Indigenous Peoples and women to individual"
1167,"and collective ownership and control over lands encompassed by their customary"
1168,"land tenure systems, and develop policies and laws that adequately reflect this"
1169,"recognition in the local and national economies;"
1170,"(b) Recognize legally the right to self-determination and the existence and"
1171,"rights of Indigenous Peoples to their lands, territories and natural resources in"
1172,"treaties, constitutions and laws at the national level;"
1173,"(c) Require the free, prior and informed consent of Indigenous women"
1174,"and girls before authorizing economic, development, extractive and climate"
1175,"mitigation and adaptation projects on their lands and territories and affecting"
1176,"their natural resources. It is recommended to design free, prior and informed"
1177,"consent protocols to guide these processes;"
1178,"(d) Prevent and regulate activities by businesses, corporations and other"
1179,"private actors that may undermine the rights of Indigenous women and girls to"
1180,"their lands, territories and environment, including measures to punish, ensure"
1181,"the availability of remedies, grant reparations and prevent the repetition of these"
1182,"human rights violations;"
1183,"(e) Adopt a comprehensive strategy to address discriminatory stereotypes,"
1184,"attitudes and practices that undermine Indigenous women’s rights to land,"
1185,"territories and natural resources.63"
1186,"H. Rights to food, water and seeds (arts. 12 and 14)"
1187,"58. Indigenous women and girls have a key role in their communities in securing"
1188,"food, water and forms of livelihood and survival. The dispossession of their territories,"
1189,"forced displacement and lack of recognition of Indigenous land rights limits their"
1190,"opportunities to achieve food and water security and to manage these needed natural"
1191,"resources. The implementation of extractive and other economic activities and"
1192,"development projects can cause food and water contamination, disruption and"
1193,"degradation and can obstruct key forms of ancestral farming. Climate change and"
1194,"__________________"
1195,"62 A/HRC/45/38, paras. 5–9."
1196,"63 General recommendation No. 34, para. 57.CEDAW/C/GC/39"
1197,"22-24375"
1198,"24/25"
1199,"other forms of environmental degradation also threaten food security and contaminate"
1200,"and disrupt water supplies. States should adopt urgent measures to ensure that"
1201,"Indigenous women and girls have adequate access to sufficient food, nutrition and"
1202,"water. Of particular concern is the increasing commercialization of seeds, which are"
1203,"an essential part of the ancestral knowledge and cultural heritage of Indigenous"
1204,"Peoples. This commercialization of seeds often occurs without benefit-sharing with"
1205,"Indigenous women. The proliferation of transgenic or genetically modified crops is"
1206,"of concern to Indigenous Peoples and often occurs without the participation of"
1207,"Indigenous women or girls."
1208,"59. The Committee recommends that States parties:"
1209,"(a) Ensure adequate access of Indigenous women and girls to sufficient"
1210,"food, water and seeds, and acknowledge their contribution to food production,"
1211,"sovereignty and sustainable development;"
1212,"(b) Protect ancestral forms of farming and sources of livelihood for"
1213,"Indigenous women, and ensure the meaningful participation of Indigenous"
1214,"women and girls in the design, adoption and implementation of agrarian reform"
1215,"schemes and the management and control of natural resources;"
1216,"(c) Exercise due diligence to prevent, investigate and punish gender-based"
1217,"violence committed against Indigenous women and girls when they are"
1218,"performing agricultural work, procuring food and fetching water for their"
1219,"families and communities, and ensure that they have access to the benefits of"
1220,"scientific progress and technological innovation to be able to achieve food and"
1221,"water security and that they are compensated for their contributions and"
1222,"technical knowledge. Their scientific contributions should also be recognized by"
1223,"States parties."
1224,"I. Right to a clean, healthy and sustainable environment (arts. 12"
1225,"and 14)"
1226,"60. The right to a clean, healthy and sustainable environment encompasses a safe"
1227,"and stable climate; safe and adequate food and water; healthy ecosystems and"
1228,"biodiversity; a non-toxic environment; participation; access to information; and"
1229,"access to justice in environmental matters.64 Indigenous women and girls refer to"
1230,"“Mother Earth”, a concept that reflects the vital link that they have with a healthy"
1231,"environment and their lands, territories and natural resources. Human-caused"
1232,"pollution, contamination, deforestation, burning of fossil fuels and loss of"
1233,"biodiversity threaten that link. The failure of States to take adequate action to prevent,"
1234,"adapt to and remediate these serious instances of environmental harm constitutes a"
1235,"form of discrimination and violence against Indigenous women and girls that needs"
1236,"to be promptly addressed. Moreover, States should take steps to recognize the"
1237,"contribution of Indigenous women through their technical knowledge of biodiversity"
1238,"conservation and restoration, including them in decision-making, negotiations and"
1239,"discussions concerning climate action and mitigation and adaptation measures. States"
1240,"should also act promptly to support the work of Indigenous women and girls who are"
1241,"environmental human rights defenders and ensure their protection and security."
1242,"61. The Committee recommends that States parties:"
1243,"(a) Ensure that laws and policies related to the environment, climate"
1244,"change and disaster risk reduction reflect the specific impacts of climate change"
1245,"__________________"
1246,"64 See Human Rights Council resolution 48/13.CEDAW/C/GC/39"
1247,"25/25"
1248,"22-24375"
1249,"and other forms of environmental degradation and harm, including the triple"
1250,"planetary crisis;65"
1251,"(b) Ensure that Indigenous women and girls have equal opportunities to"
1252,"meaningfully and effectively participate in decision-making related to the"
1253,"environment, disaster-risk reduction and climate change;66"
1254,"(c) Ensure that effective remedies and accountability mechanisms are in"
1255,"place to hold those responsible for environmental harm accountable, and ensure"
1256,"access to justice for Indigenous women and girls in environmental matters;"
1257,"(d) Ensure the free, prior and informed consent of Indigenous women and"
1258,"girls in matters affecting their environment, lands, cultural heritage and natural"
1259,"resources, including any proposal to designate their lands as a protected area for"
1260,"conservation or climate change mitigation purposes or carbon sequestration and"
1261,"trading or to implement a green energy project on their lands, and any other"
1262,"matter having a significant impact on their human rights."
1263,"__________________"
1264,"65 General recommendation No. 37, para. 26."
1265,"66 Ibid., para. 36."
