1062,"(a) Transparent and informative - children must be provided with full, accessible,"
1063,"diversity-sensitive and age-appropriate information about their right to express their views"
1064,"freely and their views to be given due weight, and how this participation will take place, its"
1065,"scope, purpose and potential impact;"
1066,"(b) Voluntary - children should never be coerced into expressing views against their"
1067,"wishes and they should be informed that they can cease involvement at any stage;"
1068,"CRC/C/GC/12"
1069,"page 30"
1070,"(c) Respectful - children’s views have to be treated with respect and they should be"
1071,"provided with opportunities to initiate ideas and activities. Adults working with children"
1072,"should acknowledge, respect and build on good examples of children’s participation, for"
1073,"instance, in their contributions to the family, school, culture and the work environment."
1074,"They also need an understanding of the socio-economic, environmental and cultural"
1075,"context of children’s lives. Persons and organizations working for and with children should"
1076,"also respect children’s views with regard to participation in public events;"
1077,"(d) Relevant - the issues on which children have the right to express their views must be"
1078,"of real relevance to their lives and enable them to draw on their knowledge, skills and"
1079,"abilities. In addition, space needs to be created to enable children to highlight and address"
1080,"the issues they themselves identify as relevant and important;"
1081,"(e) Child-friendly - environments and working methods should be adapted to children’s"
1082,"capacities. Adequate time and resources should be made available to ensure that children"
1083,"are adequately prepared and have the confidence and opportunity to contribute their views."
1084,"Consideration needs to be given to the fact that children will need differing levels of"
1085,"support and forms of involvement according to their age and evolving capacities;"
1086,"(f) Inclusive - participation must be inclusive, avoid existing patterns of discrimination,"
1087,"and encourage opportunities for marginalized children, including both girls and boys, to be"
1088,"involved (see also para. 88 above). Children are not a homogenous group and participation"
1089,"needs to provide for equality of opportunity for all, without discrimination on any grounds."
1090,"Programmes also need to ensure that they are culturally sensitive to children from all"
1091,"communities;"
1092,"(g) Supported by training - adults need preparation, skills and support to facilitate"
1093,"children’s participation effectively, to provide them, for example, with skills in listening,"
1094,"working jointly with children and engaging children effectively in accordance with their"
1095,"evolving capacities. Children themselves can be involved as trainers and facilitators on"
1096,"how to promote effective participation; they require capacity-building to strengthen their"
1097,"skills in, for example, effective participation awareness of their rights, and training in"
1098,"organizing meetings, raising funds, dealing with the media, public speaking and advocacy;"
1099,"(h) Safe and sensitive to risk - in certain situations, expression of views may involve"
1100,"risks. Adults have a responsibility towards the children with whom they work and must"
1101,"take every precaution to minimize the risk to children of violence, exploitation or any other"
1102,"negative consequence of their participation. Action necessary to provide appropriate"
1103,"protection will include the development of a clear child-protection strategy which"
1104,"recognizes the particular risks faced by some groups of children, and the extra barriers they"
1105,"face in obtaining help. Children must be aware of their right to be protected from harm and"
1106,"know where to go for help if needed. Investment in working with families and"
1107,"communities is important in order to build understanding of the value and implications of"
1108,"participation, and to minimize the risks to which children may otherwise be exposed;"
1109,"(i) Accountable - a commitment to follow-up and evaluation is essential. For example,"
1110,"in any research or consultative process, children must be informed as to how their views"
1111,"have been interpreted and used and, where necessary, provided with the opportunity to"
1112,"CRC/C/GC/12"
1113,"page 31"
1114,"challenge and influence the analysis of the findings. Children are also entitled to be"
1115,"provided with clear feedback on how their participation has influenced any outcomes."
1116,"Wherever appropriate, children should be given the opportunity to participate in follow-up"
1117,"processes or activities. Monitoring and evaluation of children’s participation needs to be"
1118,"undertaken, where possible, with children themselves."
1119,"E. Conclusions"
1120,"135. Investment in the realization of the child’s right to be heard in all matters of concern to her"
1121,"or him and for her or his views to be given due consideration, is a clear and immediate legal"
1122,"obligation of States parties under the Convention. It is the right of every child without any"
1123,"discrimination. Achieving meaningful opportunities for the implementation of article 12 will"
1124,"necessitate dismantling the legal, political, economic, social and cultural barriers that currently"
1125,"impede children’s opportunity to be heard and their access to participation in all matters"
1126,"affecting them. It requires a preparedness to challenge assumptions about children’s capacities,"
1127,"and to encourage the development of environments in which children can build and demonstrate"
1128,"capacities. It also requires a commitment to resources and training."
1129,"134. Fulfilling these obligations will present a challenge for States parties. But it is an attainable"
1130,"goal if the strategies outlined in this general comment are systematically implemented and a"
1131,"culture of respect for children and their views is built."
1132,"-----"
